Feature,Importance
MDK,0.0
CLEC5A,0.0
CLSTN1,0.0
MAD1L1,0.0
LYPD3,0.0
LTA,0.0
CNTN1,0.0
LPL,0.0
CNTN2,0.0
CNTNAP2,0.0
LGALS1,0.0
LEPR,0.0
LCN2,0.0
COL9A1,0.0
CRH,0.0
L1CAM,0.0
CSTB,0.0
ZBTB17,0.0
